C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.exe
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.deps.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.runtimeconfig.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.runtimeconfig.dev.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.dll
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.Views.dll
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.Views.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.MvcApplicationPartsAssemblyInfo.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorAssemblyInfo.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorAssemblyInfo.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.AssemblyInfoInputs.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.AssemblyInfo.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.TagHelpers.input.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.TagHelpers.output.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorCoreGenerate.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorTargetAssemblyInfo.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorTargetAssemblyInfo.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.Views.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\staticwebassets\CLIENT.StaticWebAssets.Manifest.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\staticwebassets\CLIENT.StaticWebAssets.xml
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.dll
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.csproj.CopyComplete
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.csprojAssemblyReference.cache
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\libman.json
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\API.exe
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.exe
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.deps.json
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.runtimeconfig.json
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.runtimeconfig.dev.json
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.Views.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.Views.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Castle.Core.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Dapper.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Net.Http.Formatting.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Razor.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Proxies.dll
